Model ISO/Region Weighted Forecast - Forecast Updated Feb 9 2022 0600 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELGIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,7,11,5.21,7,10,5.49,7,11,5.57,7,11,5.47,-,-,-,6,11,5.02,0,1,0,0,0,0,NA,NA,1,0
Day 2 - 2/10/2022,3,7,1.66,3,8,1.93,3,7,1.7,2,7,1.17,-,-,-,8,10,5.38,0,-1,0,0,1,0,NA,NA,-5,-3
Day 3 - 2/11/2022,1,7,0.56,1,7,0.44,1,7,0.47,1,6,-0.06,-,-,-,3,8,1.56,0,0,0,0,0,1,NA,NA,-2,-1
Day 4 - 2/12/2022,0,7,-0.11,0,6,-0.58,0,6,-0.37,0,6,-0.59,-,-,-,1,6,-0.13,0,1,0,1,0,1,NA,NA,-1,1
Day 5 - 2/13/2022,2,8,1.61,2,8,1.27,1,8,0.84,2,8,1.23,-,-,-,0,5,-0.99,0,0,1,0,0,0,NA,NA,2,3
Day 6 - 2/14/2022,3,8,1.7,4,8,2.22,4,8,2.39,4,8,2.53,-,-,-,1,7,0.22,-1,0,-1,0,-1,0,NA,NA,2,1
Day 7 - 2/15/2022,1,7,0.28,3,7,1.13,2,7,1.01,3,8,1.47,-,-,-,5,9,2.88,-2,0,-1,0,-2,-1,NA,NA,-4,-2
Day 8 - 2/16/2022,3,9,1.98,3,9,2.18,4,8,2.07,4,9,2.83,-,-,-,4,8,2.37,0,0,-1,1,-1,0,NA,NA,-1,1
Day 9 - 2/17/2022,5,10,3.86,5,10,3.79,5,10,3.62,5,10,3.36,-,-,-,5,9,3.27,0,0,0,0,0,0,NA,NA,0,1
Day 10 - 2/18/2022,4,8,2.3,4,8,1.94,5,9,3.15,5,10,3.57,-,-,-,4,9,2.8,0,0,-1,-1,-1,-2,NA,NA,0,-1
Day 11 - 2/19/2022,3,8,1.66,3,8,1.26,4,8,1.86,3,8,1.83,-,-,-,6,9,3.74,0,0,-1,0,0,0,NA,NA,-3,-1
Day 12 - 2/20/2022,3,8,1.55,3,9,2.05,3,8,1.76,3,8,1.71,-,-,-,4,8,2.39,0,-1,0,0,0,0,NA,NA,-1,0
Day 13 - 2/21/2022,4,9,2.41,4,9,2.41,4,8,2.14,3,8,1.53,-,-,-,4,8,1.84,0,0,0,1,1,1,NA,NA,0,1
Day 14 - 2/22/2022,3,8,1.64,3,9,1.92,3,8,1.5,4,8,1.64,-,-,-,4,9,2.16,0,-1,0,0,-1,0,NA,NA,-1,-1
Day 15 - 2/23/2022,3,8,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZECH REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,4,8,6.76,4,7,6.24,4,8,6.68,4,8,7.08,-,-,-,0,6,3.87,0,1,0,0,0,0,NA,NA,4,2
Day 2 - 2/10/2022,2,9,6.38,2,9,6.16,3,9,6.6,3,9,6.72,-,-,-,4,8,6.54,0,0,-1,0,-1,0,NA,NA,-2,1
Day 3 - 2/11/2022,0,5,3.13,0,6,3.16,0,5,3.09,0,5,2.87,-,-,-,3,8,6.34,0,-1,0,0,0,0,NA,NA,-3,-3
Day 4 - 2/12/2022,-2,4,1.64,-2,4,1.5,-1,5,2.14,-2,4,1.91,-,-,-,-1,5,2.62,0,0,-1,-1,0,0,NA,NA,-1,-1
Day 5 - 2/13/2022,-2,7,2.78,-2,6,2.49,-1,6,3.02,-1,6,2.97,-,-,-,-2,3,1.05,0,1,-1,1,-1,1,NA,NA,0,4
Day 6 - 2/14/2022,0,6,3.72,1,6,3.67,1,7,4.33,1,7,4.44,-,-,-,-3,4,1.29,-1,0,-1,-1,-1,-1,NA,NA,3,2
Day 7 - 2/15/2022,1,5,3.17,1,6,3.61,2,6,4.03,2,6,4.4,-,-,-,0,6,3.05,0,-1,-1,-1,-1,-1,NA,NA,1,-1
Day 8 - 2/16/2022,0,5,2.63,1,5,2.97,1,6,3.64,2,7,4.27,-,-,-,1,6,3.89,-1,0,-1,-1,-2,-2,NA,NA,-1,-1
Day 9 - 2/17/2022,1,8,4.47,2,7,4.1,2,7,4.41,3,8,5.23,-,-,-,1,6,3.73,-1,1,-1,1,-2,0,NA,NA,0,2
Day 10 - 2/18/2022,3,8,5.17,2,8,4.98,3,8,5.69,3,8,5.54,-,-,-,3,7,4.82,1,0,0,0,0,0,NA,NA,0,1
Day 11 - 2/19/2022,2,7,3.84,1,6,3.53,3,8,4.94,2,7,4.47,-,-,-,2,8,4.76,1,1,-1,-1,0,0,NA,NA,0,-1
Day 12 - 2/20/2022,1,6,3.13,1,6,3.34,2,7,3.92,2,7,4.04,-,-,-,2,7,4.39,0,0,-1,-1,-1,-1,NA,NA,-1,-1
Day 13 - 2/21/2022,1,6,3.28,2,7,4.22,3,7,4.49,2,6,3.57,-,-,-,2,6,3.81,-1,-1,-2,-1,-1,0,NA,NA,-1,0
Day 14 - 2/22/2022,1,7,3.59,2,6,3.48,2,6,3.67,2,6,3.46,-,-,-,1,6,3.18,-1,1,-1,1,-1,1,NA,NA,0,1
Day 15 - 2/23/2022,1,6,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DENMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,3,8,4.47,3,8,4.74,3,8,4.64,2,7,4.13,-,-,-,3,8,4.72,0,0,0,0,1,1,NA,NA,0,0
Day 2 - 2/10/2022,2,5,2.82,2,5,3.03,2,5,2.94,1,5,2.34,-,-,-,3,7,4.36,0,0,0,0,1,0,NA,NA,-1,-2
Day 3 - 2/11/2022,1,4,1.67,1,4,1.87,1,5,2.54,1,5,1.87,-,-,-,2,5,2.59,0,0,0,-1,0,-1,NA,NA,-1,-1
Day 4 - 2/12/2022,2,4,2.38,2,4,2.37,2,5,3.06,2,5,2.44,-,-,-,0,4,1.21,0,0,0,-1,0,-1,NA,NA,2,0
Day 5 - 2/13/2022,2,5,2.31,2,5,2.53,2,5,2.87,1,5,2.31,-,-,-,1,5,2.14,0,0,0,0,1,0,NA,NA,1,0
Day 6 - 2/14/2022,2,5,2.63,2,5,2.66,3,6,3.52,2,6,3.02,-,-,-,2,5,2.38,0,0,-1,-1,0,-1,NA,NA,0,0
Day 7 - 2/15/2022,1,4,1.38,0,3,0.89,1,5,2.21,1,5,2.01,-,-,-,3,6,3.46,1,1,0,-1,0,-1,NA,NA,-2,-2
Day 8 - 2/16/2022,1,5,2.01,1,4,1.74,2,5,2.49,1,5,2.08,-,-,-,2,5,2.67,0,1,-1,0,0,0,NA,NA,-1,0
Day 9 - 2/17/2022,2,6,3.26,2,6,3.22,2,6,2.96,1,5,2.46,-,-,-,3,6,3.24,0,0,0,0,1,1,NA,NA,-1,0
Day 10 - 2/18/2022,2,5,2.89,3,6,3.34,3,6,3.59,2,6,2.86,-,-,-,2,6,3.22,-1,-1,-1,-1,0,-1,NA,NA,0,-1
Day 11 - 2/19/2022,2,5,2.67,2,5,3.02,3,6,3.41,2,5,2.63,-,-,-,3,6,3.46,0,0,-1,-1,0,0,NA,NA,-1,-1
Day 12 - 2/20/2022,2,5,2.41,3,6,3.4,3,6,3.58,1,5,2.3,-,-,-,3,6,3.36,-1,-1,-1,-1,1,0,NA,NA,-1,-1
Day 13 - 2/21/2022,2,5,2.95,3,6,3.36,3,6,3.5,1,5,2.34,-,-,-,2,6,3.09,-1,-1,-1,-1,1,0,NA,NA,0,-1
Day 14 - 2/22/2022,2,5,2.76,2,5,2.84,2,6,3.02,1,5,2.14,-,-,-,2,5,2.63,0,0,0,-1,1,0,NA,NA,0,0
Day 15 - 2/23/2022,2,5,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,3,12,2.44,3,12,2.47,3,12,2.32,3,12,2.51,-,-,-,4,11,2.32,0,0,0,0,0,0,NA,NA,-1,1
Day 2 - 2/10/2022,4,12,2.39,4,12,2.41,4,11,2.18,4,11,2.16,-,-,-,4,12,2.54,0,0,0,1,0,1,NA,NA,0,0
Day 3 - 2/11/2022,2,9,0.14,2,9,-0.01,2,9,-0.17,2,9,0.04,-,-,-,4,11,2.12,0,0,0,0,0,0,NA,NA,-2,-2
Day 4 - 2/12/2022,0,9,-0.84,0,8,-1.24,0,8,-1.23,1,9,-0.56,-,-,-,2,8,-0.11,0,1,0,1,-1,0,NA,NA,-2,1
Day 5 - 2/13/2022,3,11,1.43,2,10,0.79,2,10,0.57,3,11,1.58,-,-,-,0,8,-1.42,1,1,1,1,0,0,NA,NA,3,3
Day 6 - 2/14/2022,5,10,1.87,5,10,2.14,5,10,1.99,5,10,1.99,-,-,-,1,10,0.03,0,0,0,0,0,0,NA,NA,4,0
Day 7 - 2/15/2022,3,9,0.29,4,10,1.02,4,10,0.96,4,10,1.19,-,-,-,5,11,2.11,-1,-1,-1,-1,-1,-1,NA,NA,-2,-2
Day 8 - 2/16/2022,4,10,1.59,4,11,1.67,5,11,1.93,5,11,2.48,-,-,-,4,11,1.72,0,-1,-1,-1,-1,-1,NA,NA,0,-1
Day 9 - 2/17/2022,6,12,3.48,6,12,3.17,6,13,3.74,6,12,3.57,-,-,-,6,11,2.57,0,0,0,-1,0,0,NA,NA,0,1
Day 10 - 2/18/2022,5,11,2.29,5,11,1.89,6,12,3.28,6,12,3.2,-,-,-,5,12,2.69,0,0,-1,-1,-1,-1,NA,NA,0,-1
Day 11 - 2/19/2022,4,10,1.18,3,10,0.77,5,11,1.75,5,11,1.98,-,-,-,6,12,3.2,1,0,-1,-1,-1,-1,NA,NA,-2,-2
Day 12 - 2/20/2022,4,10,1.02,3,11,0.93,3,10,0.91,4,11,1.46,-,-,-,5,11,1.97,1,-1,1,0,0,-1,NA,NA,-1,-1
Day 13 - 2/21/2022,4,11,1.45,4,11,1.78,4,11,1.43,4,11,1.36,-,-,-,4,10,1.18,0,0,0,0,0,0,NA,NA,0,1
Day 14 - 2/22/2022,4,11,1.25,4,11,1.42,4,10,0.89,4,10,1.28,-,-,-,4,10,1.04,0,0,0,1,0,1,NA,NA,0,1
Day 15 - 2/23/2022,4,10,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GERMANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,6,9,6.28,6,10,6.23,6,10,6.38,6,10,6.51,-,-,-,2,8,4.08,0,-1,0,-1,0,-1,NA,NA,4,1
Day 2 - 2/10/2022,3,8,4.27,3,8,4.39,3,8,4.11,3,8,4.02,-,-,-,6,9,6.08,0,0,0,0,0,0,NA,NA,-3,-1
Day 3 - 2/11/2022,0,5,1.31,0,5,1.52,1,6,1.73,1,5,1.59,-,-,-,3,8,3.82,0,0,-1,-1,-1,0,NA,NA,-3,-3
Day 4 - 2/12/2022,-1,5,0.75,-1,5,0.79,-1,6,1.06,-1,5,0.86,-,-,-,0,5,0.99,0,0,0,-1,0,0,NA,NA,-1,0
Day 5 - 2/13/2022,0,7,2.28,0,7,2,0,7,2.19,1,8,2.54,-,-,-,-1,5,0.41,0,0,0,0,-1,-1,NA,NA,1,2
Day 6 - 2/14/2022,3,8,3.83,4,8,4.26,4,8,4.53,4,8,4.64,-,-,-,-1,6,1.23,-1,0,-1,0,-1,0,NA,NA,4,2
Day 7 - 2/15/2022,2,6,1.85,2,6,2.48,2,6,2.68,3,7,3.15,-,-,-,3,8,3.84,0,0,0,0,-1,-1,NA,NA,-1,-2
Day 8 - 2/16/2022,1,6,1.94,2,7,2.47,2,7,2.83,3,8,3.41,-,-,-,3,7,3.45,-1,-1,-1,-1,-2,-2,NA,NA,-2,-1
Day 9 - 2/17/2022,4,9,4.48,3,9,4.18,3,8,3.75,4,8,4.29,-,-,-,3,8,3.8,1,0,1,1,0,1,NA,NA,1,1
Day 10 - 2/18/2022,4,8,3.88,3,8,3.7,5,9,4.86,4,9,4.33,-,-,-,4,8,3.83,1,0,-1,-1,0,-1,NA,NA,0,0
Day 11 - 2/19/2022,3,7,2.74,2,7,2.62,3,7,3.51,3,7,3.23,-,-,-,4,9,4.37,1,0,0,0,0,0,NA,NA,-1,-2
Day 12 - 2/20/2022,2,6,2.32,3,8,3.06,3,8,3.16,2,7,2.61,-,-,-,4,7,3.68,-1,-2,-1,-2,0,-1,NA,NA,-2,-1
Day 13 - 2/21/2022,2,7,2.71,3,8,3.52,3,8,3.54,2,7,2.6,-,-,-,3,7,3.01,-1,-1,-1,-1,0,0,NA,NA,-1,0
Day 14 - 2/22/2022,3,7,2.63,3,7,2.9,3,7,2.72,3,7,2.75,-,-,-,3,7,2.83,0,0,0,0,0,0,NA,NA,0,0
Day 15 - 2/23/2022,2,7,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITALY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Temp 2/9/2022 00Z,Max Temp 2/9/2022 00Z,Average Temp DFN 2/9/2022 00Z,Min Temp 2/8/2022 18Z,Max Temp 2/8/2022 18Z,Average Temp DFN 2/8/2022 18Z,Min Temp 2/8/2022 12Z,Max Temp 2/8/2022 12Z,Average Temp DFN 2/8/2022 12Z,Min Temp 2/8/2022 06Z,Max Temp 2/8/2022 06Z,Average Temp DFN 2/8/2022 06Z,Min Temp 2/8/2022 00Z,Max Temp 2/8/2022 00Z,Average Temp DFN 2/8/2022 00Z,Min Temp 2/7/2022 18Z,Max Temp 2/7/2022 18Z,Average Temp DFN 2/7/2022 18Z,Min Temp Differences 02/09 00Z-02/08 18Z,Max Temp Differences 02/09 00Z-02/08 18Z,Min Temp Differences 02/09 00Z-02/08 12Z,Max Temp Differences 02/09 00Z-02/08 12Z,Min Temp Differences 02/09 00Z-02/08 06Z,Max Temp Differences 02/09 00Z-02/08 06Z,Min Temp Differences 02/09 00Z-02/08 00Z,Max Temp Differences 02/09 00Z-02/08 00Z,Min Temp Differences 02/09 00Z-02/07 18Z,Max Temp Differences 02/09 00Z-02/07 18Z
Day 1 - 2/9/2022,4,15,2.16,4,14,1.77,4,14,1.89,3,14,1.62,-,-,-,2,12,0.32,0,1,0,1,1,1,NA,NA,2,3
Day 2 - 2/10/2022,5,14,2.41,4,14,1.92,4,14,2.11,4,14,1.9,-,-,-,3,14,1.36,1,0,1,0,1,0,NA,NA,2,0
Day 3 - 2/11/2022,5,14,2.33,4,13,1.73,4,14,1.99,4,14,1.91,-,-,-,4,13,1.56,1,1,1,0,1,0,NA,NA,1,1
Day 4 - 2/12/2022,4,12,1.15,4,12,0.81,5,12,1.23,5,12,1.28,-,-,-,4,13,1.6,0,0,-1,0,-1,0,NA,NA,0,-1
Day 5 - 2/13/2022,4,12,0.62,4,12,0.47,4,13,1.06,4,13,1.09,-,-,-,4,12,0.6,0,0,0,-1,0,-1,NA,NA,0,0
Day 6 - 2/14/2022,4,12,0.57,4,11,0.24,4,12,0.85,4,12,1.12,-,-,-,4,11,0.23,0,1,0,0,0,0,NA,NA,0,1
Day 7 - 2/15/2022,5,13,1.51,5,12,1.16,5,13,1.72,5,13,1.58,-,-,-,3,12,0.13,0,1,0,0,0,0,NA,NA,2,1
Day 8 - 2/16/2022,4,13,0.77,4,12,0.71,4,13,1.36,5,13,1.36,-,-,-,4,12,0.69,0,1,0,0,-1,0,NA,NA,0,1
Day 9 - 2/17/2022,4,14,1.44,4,14,1.4,4,14,1.76,5,14,1.91,-,-,-,4,13,0.89,0,0,0,0,-1,0,NA,NA,0,1
Day 10 - 2/18/2022,5,15,1.99,5,14,1.88,5,15,2.17,5,15,2.09,-,-,-,5,14,1.84,0,1,0,0,0,0,NA,NA,0,1
Day 11 - 2/19/2022,5,14,1.81,5,13,1.36,5,15,2.29,5,15,2.25,-,-,-,5,14,1.8,0,1,0,-1,0,-1,NA,NA,0,0
Day 12 - 2/20/2022,5,14,1.44,4,13,0.87,5,14,1.72,5,14,1.86,-,-,-,5,14,1.78,1,1,0,0,0,0,NA,NA,0,0
Day 13 - 2/21/2022,4,14,1.39,4,14,0.99,5,14,1.38,5,14,1.39,-,-,-,5,13,1.19,0,0,-1,0,-1,0,NA,NA,-1,1
Day 14 - 2/22/2022,4,14,1.31,4,14,1.21,5,14,1.61,5,14,1.26,-,-,-,4,13,0.57,0,0,-1,0,-1,0,NA,NA,0,1
Day 15 - 2/23/2022,4,14,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
